2021-02-21,13:21:25,UV OFF,TMC Main
2021-02-21,13:21:48,UV ON,TMC Main
2021-02-21,13:21:54,UV OFF,TMC Main
2021-02-21,13:22:16,UV ON,TMC Main
2021-02-21,13:22:16,UV OFF,TMC Main
2021-02-21,13:22:41,UV ON,TMC Main
2021-02-21,13:22:43,UV OFF,TMC Main
2021-02-21,13:23:35,UV ON,TMC Main
2021-02-21,13:23:37,UV OFF,TMC Main
2021-02-21,13:24:17,UV ON,TMC Main
2021-02-21,13:24:18,UV OFF,TMC Main
2021-02-21,13:24:43,UV ON,TMC Main
2021-02-21,13:24:44,UV OFF,TMC Main
2021-02-21,13:25:09,UV ON,TMC Main
2021-02-21,13:25:09,UV OFF,TMC Main
2021-02-21,13:25:34,UV ON,TMC Main
2021-02-21,13:25:35,UV OFF,TMC Main
2021-02-21,13:25:58,UV ON,TMC Main
2021-02-21,13:25:59,UV OFF,TMC Main
2021-02-21,13:26:21,UV ON,TMC Main
2021-02-21,13:26:22,UV OFF,TMC Main
2021-02-21,13:27:17,UV ON,TMC Main
2021-02-21,13:27:19,UV OFF,TMC Main
2021-02-21,13:27:43,UV ON,TMC Main
2021-02-21,13:27:45,UV OFF,TMC Main
2021-02-21,13:28:33,78.4,TMC Main
2021-02-21,14:05:28,UV ON,TMC Main
2021-02-21,14:06:00,UV OFF,TMC Main
2021-02-21,14:06:24,UV ON,TMC Main
2021-02-21,14:06:28,UV OFF,TMC Main
2021-02-21,14:06:50,UV ON,TMC Main
2021-02-21,14:06:51,UV OFF,TMC Main
2021-02-21,14:07:14,UV ON,TMC Main
2021-02-21,14:07:15,UV OFF,TMC Main
2021-02-21,14:07:37,UV ON,TMC Main
2021-02-21,14:07:39,UV OFF,TMC Main
2021-02-21,14:08:01,UV ON,TMC Main
2021-02-21,14:08:06,UV OFF,TMC Main
2021-02-21,14:08:28,UV ON,TMC Main
2021-02-21,14:08:29,UV OFF,TMC Main
2021-02-21,14:08:54,UV ON,TMC Main
2021-02-21,14:08:54,UV OFF,TMC Main
2021-02-21,14:10:33,UV ON,TMC Main
2021-02-21,14:10:49,UV OFF,TMC Main
2021-02-21,14:54:03,78.4,TMC Main
2021-02-21,15:32:07,UV ON,TMC Main
2021-02-21,15:32:08,UV OFF,TMC Main
2021-02-21,15:32:30,UV ON,TMC Main
2021-02-21,15:32:33,UV OFF,TMC Main
2021-02-21,15:32:58,UV ON,TMC Main
2021-02-21,15:33:01,UV OFF,TMC Main
2021-02-21,15:33:25,UV ON,TMC Main
2021-02-21,15:33:26,UV OFF,TMC Main
2021-02-21,15:33:51,UV ON,TMC Main
2021-02-21,15:33:51,UV OFF,TMC Main
2021-02-21,15:35:06,UV ON,TMC Main
2021-02-21,15:35:07,UV OFF,TMC Main
2021-02-21,15:35:32,UV ON,TMC Main
2021-02-21,15:35:34,UV OFF,TMC Main
2021-02-21,15:35:59,UV ON,TMC Main
2021-02-21,15:35:59,UV OFF,TMC Main
2021-02-21,15:36:24,UV ON,TMC Main
2021-02-21,15:36:24,UV OFF,TMC Main
2021-02-21,15:36:50,UV ON,TMC Main
2021-02-21,15:36:51,UV OFF,TMC Main
2021-02-21,15:37:55,UV ON,TMC Main
2021-02-21,15:37:56,UV OFF,TMC Main
2021-02-21,15:38:18,UV ON,TMC Main
2021-02-21,15:38:19,UV OFF,TMC Main
2021-02-21,15:38:44,UV ON,TMC Main
2021-02-21,15:38:46,UV OFF,TMC Main
2021-02-21,15:39:31,UV ON,TMC Main
2021-02-21,15:39:31,UV OFF,TMC Main
2021-02-21,15:39:56,UV ON,TMC Main
2021-02-21,15:39:57,UV OFF,TMC Main
2021-02-21,15:41:01,UV ON,TMC Main
2021-02-21,15:41:04,UV OFF,TMC Main
2021-02-21,15:41:29,UV ON,TMC Main
2021-02-21,15:41:30,UV OFF,TMC Main
2021-02-21,15:41:52,UV ON,TMC Main
2021-02-21,15:41:54,UV OFF,TMC Main
2021-02-21,15:42:28,UV ON,TMC Main
2021-02-21,15:42:29,UV OFF,TMC Main
2021-02-21,15:42:50,78.4,TMC Main
2021-02-21,16:22:53,78.4,TMC Main
2021-02-21,16:55:11,UV ON,TMC Main
2021-02-21,16:55:14,UV OFF,TMC Main
2021-02-21,16:55:39,UV ON,TMC Main
2021-02-21,16:55:41,UV OFF,TMC Main
2021-02-21,16:56:06,UV ON,TMC Main
2021-02-21,16:56:08,UV OFF,TMC Main
2021-02-21,16:56:37,UV ON,TMC Main
2021-02-21,16:56:38,UV OFF,TMC Main
2021-02-21,16:57:06,UV ON,TMC Main
2021-02-21,16:57:09,UV OFF,TMC Main
2021-02-21,16:57:33,UV ON,TMC Main
2021-02-21,16:57:34,UV OFF,TMC Main
2021-02-21,16:59:44,UV ON,TMC Main
2021-02-21,16:59:44,UV OFF,TMC Main
2021-02-21,17:00:13,UV ON,TMC Main
2021-02-21,17:00:16,UV OFF,TMC Main
2021-02-21,17:00:54,UV ON,TMC Main
2021-02-21,17:00:57,UV OFF,TMC Main
2021-02-21,17:01:21,UV ON,TMC Main
2021-02-21,17:01:24,UV OFF,TMC Main
2021-02-21,17:01:55,UV ON,TMC Main
2021-02-21,17:01:57,UV OFF,TMC Main
2021-02-21,17:02:43,UV ON,TMC Main
2021-02-21,17:02:46,UV OFF,TMC Main
2021-02-21,17:03:50,UV ON,TMC Main
2021-02-21,17:03:52,UV OFF,TMC Main
2021-02-21,17:04:23,UV ON,TMC Main
2021-02-21,17:04:25,UV OFF,TMC Main
2021-02-21,17:04:58,UV ON,TMC Main
2021-02-21,17:05:01,UV OFF,TMC Main
2021-02-21,17:05:27,UV ON,TMC Main
2021-02-21,17:05:28,UV OFF,TMC Main
2021-02-21,17:07:18,UV ON,TMC Main
2021-02-21,17:07:20,UV OFF,TMC Main
2021-02-21,17:07:44,UV ON,TMC Main
2021-02-21,17:07:47,UV OFF,TMC Main
2021-02-21,17:08:34,UV ON,TMC Main
2021-02-21,17:08:36,UV OFF,TMC Main
2021-02-21,17:09:10,UV ON,TMC Main
2021-02-21,17:09:12,UV OFF,TMC Main
2021-02-21,17:09:36,UV ON,TMC Main
2021-02-21,17:09:37,UV OFF,TMC Main
2021-02-21,17:10:05,UV ON,TMC Main
2021-02-21,17:10:06,UV OFF,TMC Main
2021-02-21,17:10:31,UV ON,TMC Main
2021-02-21,17:10:32,UV OFF,TMC Main
2021-02-21,17:11:16,UV ON,TMC Main
2021-02-21,17:11:17,UV OFF,TMC Main
2021-02-21,17:11:42,UV ON,TMC Main
2021-02-21,17:11:43,UV OFF,TMC Main
2021-02-21,17:12:15,UV ON,TMC Main
2021-02-21,17:12:15,UV OFF,TMC Main
2021-02-21,17:12:23,78.4,TMC Main
2021-02-21,17:53:50,UV ON,TMC Main
2021-02-21,17:53:52,UV OFF,TMC Main
2021-02-21,17:54:16,UV ON,TMC Main
2021-02-21,17:54:18,UV OFF,TMC Main
2021-02-21,17:54:43,UV ON,TMC Main
2021-02-21,17:54:45,UV OFF,TMC Main
2021-02-21,17:55:09,UV ON,TMC Main
2021-02-21,17:55:10,UV OFF,TMC Main
2021-02-21,17:55:32,UV ON,TMC Main
2021-02-21,17:55:34,UV OFF,TMC Main
2021-02-21,17:56:17,UV ON,TMC Main
2021-02-21,17:56:19,UV OFF,TMC Main
2021-02-21,17:56:48,UV ON,TMC Main
2021-02-21,17:56:51,UV OFF,TMC Main
2021-02-21,17:57:15,UV ON,TMC Main
2021-02-21,17:57:18,UV OFF,TMC Main
2021-02-21,17:57:42,UV ON,TMC Main
2021-02-21,17:57:44,UV OFF,TMC Main
2021-02-21,17:58:46,UV ON,TMC Main
2021-02-21,17:58:50,UV OFF,TMC Main
2021-02-21,17:59:14,UV ON,TMC Main
2021-02-21,17:59:18,UV OFF,TMC Main
2021-02-21,18:00:13,UV ON,TMC Main
2021-02-21,18:00:13,UV OFF,TMC Main
2021-02-21,18:00:35,UV ON,TMC Main
2021-02-21,18:00:41,UV OFF,TMC Main
2021-02-21,18:01:17,UV ON,TMC Main
2021-02-21,18:01:21,UV OFF,TMC Main
2021-02-21,18:02:16,UV ON,TMC Main
2021-02-21,18:02:18,UV OFF,TMC Main
2021-02-21,18:02:42,UV ON,TMC Main
2021-02-21,18:02:46,UV OFF,TMC Main
2021-02-21,18:03:11,UV ON,TMC Main
2021-02-21,18:03:16,UV OFF,TMC Main
2021-02-21,18:03:40,UV ON,TMC Main
2021-02-21,18:03:45,UV OFF,TMC Main
2021-02-21,18:04:46,UV ON,TMC Main
2021-02-21,18:04:49,UV OFF,TMC Main
2021-02-21,18:05:13,UV ON,TMC Main
2021-02-21,18:05:19,UV OFF,TMC Main
2021-02-21,18:05:49,UV ON,TMC Main
2021-02-21,18:05:56,UV OFF,TMC Main
2021-02-21,18:06:20,78.4,TMC Main
2021-02-21,18:43:35,UV ON,TMC Main
2021-02-21,18:43:37,UV OFF,TMC Main
2021-02-21,18:17:25,UV OFF,TMC Main
2021-02-21,18:17:26,UV OFF,TMC Main
2021-02-21,18:17:26,UV OFF,TMC Main
2021-02-21,18:17:27,UV OFF,TMC Main
2021-02-21,18:17:28,UV OFF,TMC Main
2021-02-21,18:17:30,UV OFF,TMC Main
2021-02-21,18:17:31,UV OFF,TMC Main
2021-02-21,18:17:32,UV OFF,TMC Main
2021-02-21,18:17:33,UV OFF,TMC Main
2021-02-21,18:17:35,UV OFF,TMC Main
2021-02-21,18:17:36,UV OFF,TMC Main
2021-02-21,18:17:37,UV OFF,TMC Main
2021-02-21,18:17:39,UV OFF,TMC Main
2021-02-21,18:17:40,UV OFF,TMC Main
2021-02-21,18:17:41,UV OFF,TMC Main
2021-02-21,18:17:43,UV OFF,TMC Main
2021-02-21,18:17:45,UV OFF,TMC Main
2021-02-21,18:17:46,UV OFF,TMC Main
2021-02-21,18:17:48,UV OFF,TMC Main
2021-02-21,18:17:50,UV OFF,TMC Main
2021-02-21,18:17:51,UV OFF,TMC Main
2021-02-21,18:17:53,UV OFF,TMC Main
2021-02-21,18:17:55,UV OFF,TMC Main
2021-02-21,18:17:57,UV OFF,TMC Main
2021-02-21,18:17:59,UV OFF,TMC Main
2021-02-21,18:18:01,UV OFF,TMC Main
2021-02-21,18:18:03,UV OFF,TMC Main
2021-02-21,18:18:05,UV OFF,TMC Main
2021-02-21,18:18:07,UV OFF,TMC Main
2021-02-21,18:18:09,UV OFF,TMC Main
2021-02-21,18:18:10,UV OFF,TMC Main
2021-02-21,18:18:13,UV OFF,TMC Main
2021-02-21,18:18:15,UV OFF,TMC Main
2021-02-21,18:18:17,UV OFF,TMC Main
2021-02-21,18:18:19,UV OFF,TMC Main
2021-02-21,18:18:21,UV OFF,TMC Main
2021-02-21,18:18:23,UV OFF,TMC Main
2021-02-21,18:18:25,UV OFF,TMC Main
2021-02-21,18:18:28,UV OFF,TMC Main
2021-02-21,18:18:30,UV OFF,TMC Main
2021-02-21,18:18:33,UV OFF,TMC Main
2021-02-21,18:18:36,UV OFF,TMC Main
2021-02-21,18:18:38,UV OFF,TMC Main
2021-02-21,18:18:41,UV OFF,TMC Main
2021-02-21,18:18:44,UV OFF,TMC Main
2021-02-21,18:18:45,UV OFF,TMC Main
2021-02-21,18:18:49,UV OFF,TMC Main
2021-02-21,18:18:52,UV OFF,TMC Main
2021-02-21,18:18:54,UV OFF,TMC Main
2021-02-21,18:18:56,UV OFF,TMC Main
2021-02-21,18:18:58,UV OFF,TMC Main
2021-02-21,18:19:01,UV OFF,TMC Main
2021-02-21,18:19:03,UV OFF,TMC Main
2021-02-21,18:19:06,UV OFF,TMC Main
2021-02-21,18:19:08,UV OFF,TMC Main
2021-02-21,18:19:12,UV OFF,TMC Main
2021-02-21,18:19:15,UV OFF,TMC Main
2021-02-21,18:19:17,UV OFF,TMC Main
2021-02-21,18:19:20,UV OFF,TMC Main
2021-02-21,18:19:24,UV OFF,TMC Main
2021-02-21,18:19:27,UV OFF,TMC Main
2021-02-21,18:19:30,UV OFF,TMC Main
2021-02-21,18:19:33,UV OFF,TMC Main
2021-02-21,18:19:36,UV OFF,TMC Main
2021-02-21,18:19:40,UV OFF,TMC Main
2021-02-21,18:19:43,UV OFF,TMC Main
2021-02-21,18:19:47,UV OFF,TMC Main
2021-02-21,18:19:50,UV OFF,TMC Main
2021-02-21,18:19:52,UV OFF,TMC Main
2021-02-21,18:19:54,UV OFF,TMC Main
2021-02-21,18:19:58,UV OFF,TMC Main
2021-02-21,18:20:02,UV OFF,TMC Main
2021-02-21,18:20:05,UV OFF,TMC Main
2021-02-21,18:20:09,UV OFF,TMC Main
2021-02-21,18:20:13,UV OFF,TMC Main
2021-02-21,18:20:17,UV OFF,TMC Main
2021-02-21,18:20:21,UV OFF,TMC Main
2021-02-21,18:20:24,UV OFF,TMC Main
2021-02-21,18:20:26,UV OFF,TMC Main
2021-02-21,18:20:28,UV OFF,TMC Main
2021-02-21,18:20:31,UV OFF,TMC Main
2021-02-21,18:20:33,UV OFF,TMC Main
2021-02-21,18:20:35,UV OFF,TMC Main
2021-02-21,18:20:38,UV OFF,TMC Main
2021-02-21,18:20:41,UV OFF,TMC Main
2021-02-21,18:20:43,UV OFF,TMC Main
2021-02-21,18:20:45,UV OFF,TMC Main
2021-02-21,18:20:47,UV OFF,TMC Main
2021-02-21,18:20:49,UV OFF,TMC Main
2021-02-21,18:20:51,UV OFF,TMC Main
2021-02-21,18:20:53,UV OFF,TMC Main
2021-02-21,18:20:55,UV OFF,TMC Main
2021-02-21,18:20:57,UV OFF,TMC Main
2021-02-21,18:20:59,UV OFF,TMC Main
2021-02-21,18:21:01,UV OFF,TMC Main
2021-02-21,18:21:03,UV OFF,TMC Main
2021-02-21,18:21:05,UV OFF,TMC Main
2021-02-21,18:21:07,UV OFF,TMC Main
2021-02-21,18:21:10,UV OFF,TMC Main
2021-02-21,18:21:13,UV OFF,TMC Main
2021-02-21,18:21:14,UV OFF,TMC Main
2021-02-21,18:21:17,UV OFF,TMC Main
2021-02-21,18:21:19,UV OFF,TMC Main
2021-02-21,18:21:22,UV OFF,TMC Main
2021-02-21,18:21:24,UV OFF,TMC Main
2021-02-21,18:21:27,UV OFF,TMC Main
2021-02-21,18:21:29,UV OFF,TMC Main
2021-02-21,18:21:33,UV OFF,TMC Main
2021-02-21,18:21:39,UV OFF,TMC Main
2021-02-21,18:21:43,UV OFF,TMC Main
2021-02-21,18:21:47,UV OFF,TMC Main
2021-02-21,18:21:51,UV OFF,TMC Main
2021-02-21,18:21:56,UV OFF,TMC Main
2021-02-21,18:22:02,UV OFF,TMC Main
2021-02-21,18:22:06,UV ON,TMC Main
2021-02-21,18:22:06,UV OFF,TMC Main
2021-02-21,18:22:08,UV OFF,TMC Main
2021-02-21,18:22:10,UV OFF,TMC Main
2021-02-21,18:22:13,UV OFF,TMC Main
2021-02-21,18:22:18,UV OFF,TMC Main
2021-02-21,18:22:23,UV OFF,TMC Main
2021-02-21,18:22:27,UV OFF,TMC Main
2021-02-21,18:22:33,UV OFF,TMC Main
2021-02-21,18:22:39,UV OFF,TMC Main
2021-02-21,18:22:43,UV OFF,TMC Main
2021-02-21,18:22:48,UV ON,TMC Main
2021-02-21,18:22:49,UV OFF,TMC Main
2021-02-21,18:22:49,UV OFF,TMC Main
2021-02-21,18:22:52,UV OFF,TMC Main
2021-02-21,18:22:55,UV OFF,TMC Main
2021-02-21,18:23:02,UV OFF,TMC Main
2021-02-21,18:23:09,UV OFF,TMC Main
2021-02-21,18:23:11,UV OFF,TMC Main
2021-02-21,18:23:15,UV OFF,TMC Main
2021-02-21,18:23:19,UV OFF,TMC Main
2021-02-21,18:23:25,UV OFF,TMC Main
2021-02-21,18:23:30,UV OFF,TMC Main
2021-02-21,18:23:35,UV OFF,TMC Main
2021-02-21,18:23:38,UV ON,TMC Main
2021-02-21,18:23:39,UV OFF,TMC Main
2021-02-21,18:23:40,UV OFF,TMC Main
2021-02-21,18:23:45,UV OFF,TMC Main
2021-02-21,18:23:49,UV OFF,TMC Main
2021-02-21,18:23:56,UV OFF,TMC Main
2021-02-21,18:23:58,UV OFF,TMC Main
2021-02-21,18:24:02,UV OFF,TMC Main
2021-02-21,18:24:05,UV OFF,TMC Main
2021-02-21,18:24:08,UV OFF,TMC Main
2021-02-21,18:24:10,UV OFF,TMC Main
2021-02-21,18:24:12,UV OFF,TMC Main
2021-02-21,18:24:15,UV OFF,TMC Main
2021-02-21,18:24:17,UV OFF,TMC Main
2021-02-21,18:24:20,UV OFF,TMC Main
2021-02-21,18:24:22,UV OFF,TMC Main
2021-02-21,18:24:25,UV OFF,TMC Main
2021-02-21,18:24:27,UV OFF,TMC Main
2021-02-21,18:24:30,UV OFF,TMC Main
2021-02-21,18:24:32,UV OFF,TMC Main
2021-02-21,18:24:36,UV OFF,TMC Main
2021-02-21,18:24:38,UV OFF,TMC Main
2021-02-21,18:24:41,UV OFF,TMC Main
2021-02-21,18:24:43,UV OFF,TMC Main
2021-02-21,18:24:48,UV OFF,TMC Main
2021-02-21,18:24:53,UV OFF,TMC Main
2021-02-21,18:24:57,UV OFF,TMC Main
2021-02-21,18:25:04,UV OFF,TMC Main
2021-02-21,18:25:11,UV OFF,TMC Main
2021-02-21,18:25:17,UV ON,TMC Main
2021-02-21,18:25:18,UV OFF,TMC Main
2021-02-21,18:25:18,UV OFF,TMC Main
2021-02-21,18:25:24,UV OFF,TMC Main
2021-02-21,18:25:29,UV OFF,TMC Main
2021-02-21,18:25:39,UV OFF,TMC Main
2021-02-21,18:25:48,UV OFF,TMC Main
2021-02-21,18:25:53,UV OFF,TMC Main
2021-02-21,18:26:01,UV OFF,TMC Main
2021-02-21,18:26:07,UV OFF,TMC Main
2021-02-21,18:26:13,UV OFF,TMC Main
2021-02-21,18:26:19,UV OFF,TMC Main
2021-02-21,18:26:27,UV OFF,TMC Main
2021-02-21,18:26:33,UV OFF,TMC Main
2021-02-21,18:26:36,UV ON,TMC Main
2021-02-21,18:26:37,UV OFF,TMC Main
2021-02-21,18:26:38,UV OFF,TMC Main
2021-02-21,18:26:42,UV OFF,TMC Main
2021-02-21,18:26:47,UV OFF,TMC Main
2021-02-21,18:26:53,UV OFF,TMC Main
2021-02-21,18:26:58,78.4,TMC Main
2021-02-21,18:27:00,UV OFF,TMC Main
2021-02-21,18:27:07,UV OFF,TMC Main
2021-02-21,18:27:14,UV OFF,TMC Main
2021-02-21,18:27:20,UV OFF,TMC Main
2021-02-21,18:27:25,UV OFF,TMC Main
2021-02-21,18:27:30,UV OFF,TMC Main
2021-02-21,18:27:36,UV OFF,TMC Main
2021-02-21,18:27:44,UV OFF,TMC Main
2021-02-21,18:27:49,UV OFF,TMC Main
2021-02-21,18:27:55,UV OFF,TMC Main
2021-02-21,18:28:04,UV OFF,TMC Main
2021-02-21,18:28:10,UV OFF,TMC Main
2021-02-21,18:28:16,UV OFF,TMC Main
2021-02-21,18:28:21,UV OFF,TMC Main
2021-02-21,18:28:27,UV OFF,TMC Main
2021-02-21,18:28:32,UV OFF,TMC Main
2021-02-21,18:28:36,UV OFF,TMC Main
2021-02-21,18:28:42,UV OFF,TMC Main
2021-02-21,18:28:50,UV OFF,TMC Main
2021-02-21,18:28:57,UV OFF,TMC Main
2021-02-21,18:29:04,UV OFF,TMC Main
2021-02-21,18:29:09,UV OFF,TMC Main
2021-02-21,18:29:15,UV OFF,TMC Main
2021-02-21,18:29:23,UV OFF,TMC Main
2021-02-21,18:29:30,UV OFF,TMC Main
2021-02-21,18:29:38,UV OFF,TMC Main
2021-02-21,18:29:45,UV OFF,TMC Main
2021-02-21,18:29:53,UV OFF,TMC Main
2021-02-21,18:17:25,UV OFF,TMC Main
2021-02-21,18:17:25,UV OFF,TMC Main
2021-02-21,18:17:26,UV OFF,TMC Main
2021-02-21,18:17:27,UV OFF,TMC Main
2021-02-21,18:17:28,UV OFF,TMC Main
2021-02-21,18:17:29,UV OFF,TMC Main
2021-02-21,18:17:30,UV OFF,TMC Main
2021-02-21,18:17:32,UV OFF,TMC Main
2021-02-21,18:17:33,UV OFF,TMC Main
2021-02-21,18:17:34,UV OFF,TMC Main
2021-02-21,18:17:35,UV OFF,TMC Main
2021-02-21,18:17:37,UV OFF,TMC Main
2021-02-21,18:17:38,UV OFF,TMC Main
2021-02-21,18:17:40,UV OFF,TMC Main
2021-02-21,18:17:41,UV OFF,TMC Main
2021-02-21,18:17:43,UV OFF,TMC Main
2021-02-21,18:17:44,UV OFF,TMC Main
2021-02-21,18:17:45,UV OFF,TMC Main
2021-02-21,18:17:47,UV OFF,TMC Main
2021-02-21,18:17:49,UV OFF,TMC Main
2021-02-21,18:17:50,UV OFF,TMC Main
2021-02-21,18:17:52,UV OFF,TMC Main
2021-02-21,18:17:53,UV OFF,TMC Main
2021-02-21,18:17:56,UV OFF,TMC Main
2021-02-21,18:17:57,UV OFF,TMC Main
2021-02-21,18:17:59,UV OFF,TMC Main
2021-02-21,18:18:01,UV OFF,TMC Main
2021-02-21,18:18:02,UV OFF,TMC Main
2021-02-21,18:18:04,UV OFF,TMC Main
2021-02-21,18:18:05,UV OFF,TMC Main
2021-02-21,18:18:08,UV OFF,TMC Main
2021-02-21,18:18:09,UV OFF,TMC Main
2021-02-21,18:18:11,UV OFF,TMC Main
2021-02-21,18:18:12,UV OFF,TMC Main
2021-02-21,18:18:14,UV OFF,TMC Main
2021-02-21,18:18:16,UV OFF,TMC Main
2021-02-21,18:18:18,UV OFF,TMC Main
2021-02-21,18:18:19,UV OFF,TMC Main
2021-02-21,18:18:21,UV OFF,TMC Main
2021-02-21,18:18:23,UV OFF,TMC Main
2021-02-21,18:18:24,UV OFF,TMC Main
2021-02-21,18:18:26,UV OFF,TMC Main
2021-02-21,18:18:28,UV OFF,TMC Main
2021-02-21,18:18:29,UV OFF,TMC Main
2021-02-21,18:18:31,UV OFF,TMC Main
2021-02-21,18:18:32,UV OFF,TMC Main
2021-02-21,18:18:34,UV OFF,TMC Main
2021-02-21,18:18:35,UV OFF,TMC Main
2021-02-21,18:18:36,UV OFF,TMC Main
2021-02-21,18:18:38,UV OFF,TMC Main
2021-02-21,18:18:39,UV OFF,TMC Main
2021-02-21,18:18:41,UV OFF,TMC Main
2021-02-21,18:18:42,UV OFF,TMC Main
2021-02-21,18:18:43,UV OFF,TMC Main
2021-02-21,18:18:45,UV OFF,TMC Main
2021-02-21,18:18:48,UV OFF,TMC Main
2021-02-21,18:18:50,UV OFF,TMC Main
2021-02-21,18:18:51,UV OFF,TMC Main
2021-02-21,18:18:54,UV OFF,TMC Main
2021-02-21,18:18:57,UV OFF,TMC Main
2021-02-21,18:18:58,UV OFF,TMC Main
2021-02-21,18:19:00,UV OFF,TMC Main
2021-02-21,18:19:02,UV OFF,TMC Main
2021-02-21,18:19:04,UV OFF,TMC Main
2021-02-21,18:19:05,UV OFF,TMC Main
2021-02-21,18:19:07,UV OFF,TMC Main
2021-02-21,18:19:09,UV OFF,TMC Main
2021-02-21,18:19:10,UV OFF,TMC Main
2021-02-21,18:19:12,UV OFF,TMC Main
2021-02-21,18:19:14,UV OFF,TMC Main
2021-02-21,18:19:16,UV OFF,TMC Main
2021-02-21,18:19:17,UV OFF,TMC Main
2021-02-21,18:19:19,UV OFF,TMC Main
2021-02-21,18:19:21,UV OFF,TMC Main
2021-02-21,18:19:22,UV OFF,TMC Main
2021-02-21,18:19:24,UV OFF,TMC Main
2021-02-21,18:19:26,UV OFF,TMC Main
2021-02-21,18:19:27,UV OFF,TMC Main
2021-02-21,18:19:29,UV OFF,TMC Main
2021-02-21,18:19:31,UV OFF,TMC Main
2021-02-21,18:19:33,UV OFF,TMC Main
2021-02-21,18:19:35,UV OFF,TMC Main
2021-02-21,18:19:36,UV OFF,TMC Main
2021-02-21,18:19:38,UV OFF,TMC Main
2021-02-21,18:19:40,UV OFF,TMC Main
2021-02-21,18:19:42,UV OFF,TMC Main
2021-02-21,18:19:43,UV OFF,TMC Main
2021-02-21,18:19:45,UV OFF,TMC Main
2021-02-21,18:19:47,UV OFF,TMC Main
2021-02-21,18:19:49,UV OFF,TMC Main
2021-02-21,18:19:51,UV OFF,TMC Main
2021-02-21,18:19:54,UV OFF,TMC Main
2021-02-21,18:19:56,UV OFF,TMC Main
2021-02-21,18:19:59,UV OFF,TMC Main
2021-02-21,18:20:01,UV OFF,TMC Main
2021-02-21,18:20:04,UV OFF,TMC Main
2021-02-21,18:20:08,UV OFF,TMC Main
2021-02-21,18:20:12,UV OFF,TMC Main
2021-02-21,18:20:17,UV OFF,TMC Main
2021-02-21,18:20:19,UV OFF,TMC Main
2021-02-21,18:20:23,UV OFF,TMC Main
2021-02-21,18:20:26,UV OFF,TMC Main
2021-02-21,18:20:28,UV OFF,TMC Main
2021-02-21,18:20:32,UV OFF,TMC Main
2021-02-21,18:20:35,UV OFF,TMC Main
2021-02-21,18:20:39,UV OFF,TMC Main
2021-02-21,18:20:42,UV OFF,TMC Main
2021-02-21,18:20:45,UV OFF,TMC Main
2021-02-21,18:20:47,UV OFF,TMC Main
2021-02-21,18:20:49,UV OFF,TMC Main
2021-02-21,18:20:52,UV OFF,TMC Main
2021-02-21,18:20:54,UV OFF,TMC Main
2021-02-21,18:20:57,UV OFF,TMC Main
2021-02-21,18:20:59,UV OFF,TMC Main
2021-02-21,18:21:01,UV OFF,TMC Main
2021-02-21,18:21:03,UV OFF,TMC Main
2021-02-21,18:21:06,UV OFF,TMC Main
2021-02-21,18:21:09,UV OFF,TMC Main
2021-02-21,18:21:12,UV OFF,TMC Main
2021-02-21,18:21:14,UV OFF,TMC Main
2021-02-21,18:21:16,UV OFF,TMC Main
2021-02-21,18:21:22,UV OFF,TMC Main
2021-02-21,18:21:27,UV OFF,TMC Main
2021-02-21,18:21:32,UV OFF,TMC Main
2021-02-21,18:21:38,UV OFF,TMC Main
2021-02-21,18:21:44,UV OFF,TMC Main
2021-02-21,18:21:48,UV OFF,TMC Main
2021-02-21,18:21:54,UV OFF,TMC Main
2021-02-21,18:22:01,UV OFF,TMC Main
2021-02-21,18:22:06,UV OFF,TMC Main
2021-02-21,18:22:11,UV OFF,TMC Main
2021-02-21,18:22:17,UV OFF,TMC Main
2021-02-21,18:22:19,UV OFF,TMC Main
2021-02-21,18:22:23,UV OFF,TMC Main
2021-02-21,18:22:28,UV ON,TMC Main
2021-02-21,18:22:28,UV OFF,TMC Main
2021-02-21,18:22:29,UV OFF,TMC Main
2021-02-21,18:22:33,UV OFF,TMC Main
2021-02-21,18:22:38,UV OFF,TMC Main
2021-02-21,18:22:44,UV OFF,TMC Main
2021-02-21,18:22:51,UV ON,TMC Main
2021-02-21,18:22:50,UV OFF,TMC Main
2021-02-21,18:22:52,UV OFF,TMC Main
2021-02-21,18:22:54,UV OFF,TMC Main
2021-02-21,18:23:00,UV OFF,TMC Main
2021-02-21,18:23:06,UV OFF,TMC Main
2021-02-21,18:23:12,UV OFF,TMC Main
2021-02-21,18:23:16,UV ON,TMC Main
2021-02-21,18:23:16,UV OFF,TMC Main
2021-02-21,18:23:18,UV OFF,TMC Main
2021-02-21,18:23:20,UV OFF,TMC Main
2021-02-21,18:23:24,UV OFF,TMC Main
2021-02-21,18:23:31,UV OFF,TMC Main
2021-02-21,18:23:37,UV OFF,TMC Main
2021-02-21,18:23:42,UV ON,TMC Main
2021-02-21,18:23:43,UV OFF,TMC Main
2021-02-21,18:23:43,UV OFF,TMC Main
2021-02-21,18:23:49,UV OFF,TMC Main
2021-02-21,18:23:55,UV OFF,TMC Main
2021-02-21,18:24:00,UV OFF,TMC Main
2021-02-21,18:24:07,UV OFF,TMC Main
2021-02-21,18:24:12,UV ON,TMC Main
2021-02-21,18:24:14,UV OFF,TMC Main
2021-02-21,18:24:14,UV OFF,TMC Main
2021-02-21,18:24:17,UV OFF,TMC Main
